field,total,categorized,uncategorized
year,102,18,84
month,279,29,250
summary_en,88,64,24
summary_fr,102,71,31
disposition,55,15,40
pages,88,22,66
comments_en,118,1,117
comments_fr,118,1,117
umd_number,0,0,0
owner_org_title,0,0,0
